info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (38 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\rnichol2\Development\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\rnichol2\Development\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 226/248 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 232/248 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 233/248 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 234/248 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 38% building 236/249 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 38% building 237/249 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 38% building 238/249 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 38% building 239/249 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 38% building 240/249 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 38% building 241/249 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 39% building 242/249 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 39% building 243/249 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 39% building 244/249 modules 5 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 39% building 245/249 modules 4 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 39% building 246/249 modules 3 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 39% building 246/250 modules 4 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 39% building 247/250 modules 3 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 39% building 247/251 modules 4 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 39% building 248/251 modules 3 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 39% building 248/252 modules 4 active C:\Users\rnichol2\Development\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 39% building 248/253 modules 5 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 39% building 248/254 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 39% building 248/255 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 39% building 248/256 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 39% building 248/257 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 41% building 260/267 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 41% building 262/268 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 41% building 262/269 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 41% building 262/270 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 277/308 modules 31 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 46% building 302/316 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 46% building 303/316 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 46% building 304/316 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 46% building 305/316 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 46% building 306/316 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 46% building 307/316 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 46% building 308/316 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 47% building 309/316 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 47% building 309/317 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 310/317 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 311/317 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 311/318 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 47% building 312/318 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 47% building 313/318 modules 5 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 47% building 314/318 modules 4 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 47% building 315/318 modules 3 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 47% building 315/319 modules 4 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 47% building 315/320 modules 5 active C:\Users\rnichol2\Development\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 47% building 315/321 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 315/322 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 47% building 315/323 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 47% building 316/323 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 47% building 316/324 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 47% building 316/325 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 47% building 316/326 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_baseGetTag.js
